DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
Quale tra queste affermazioni è corretta?;"le direzioni cardinalirappresentano quelle versocui sono dirette le correnti dimarea.";F;"le direzioni cardinalirappresentano le direzioni diprovenienza degli alisei.";F;"le direzioni cardinalicostituiscono le principalidirezioni di riferimentorispetto alle quali siindividuano tutte le altredirezioni.";V;1.7.4-10;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
Quali sono le direzioni intercardinali?;90°, 180°, 270° e 360°.;F;"NE (Nord-Est), SE (Sud-Est),SW (Sud-Ovest) e NW (Nord-Ovest).";V;"Nord (N), Sud (S), Est (E) eOvest (W).";F;1.7.4-11;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
La declinazione magnetica è in funzione:;"dell'orientamento della proradell'imbarcazione.";F;"della presenza a bordo dimateriale magnetico.";F;"dell'orientamento delle lineedi forza del campomagnetico terrestre.";V;1.7.4-18;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
Qual è l'angolo che rappresenta la differenza tra Nm e Nb?;la deviazione magnetica.;V;la declinazione magnetica.;F;la variazione magnetica.;F;1.7.4-19;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La tabella delle deviazioni magnetiche residue si ricava:;"con i giri di bussola a bussolacompensata.";V;"con la rotazione della rosadella bussola rispetto allalinea di fede.";F;"con la compensazione dellabussola amagnetica.";F;1.7.4-20;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La declinazione magnetica è la differenza:;"tra la direzione indicata dalmeridiano geografico e quellaindicata dal meridianomagnetico.";V;"angolare tra Nord magneticoe Nord bussola.";F;"angolare tra Nord vero eNord bussola.";F;1.7.4-21;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
Il navigante ricava il valore della declinazione magnetica:;"da apposito documento editodalla Capitaneria di porto.";F;dalla carta nautica.;V;dal portolano del luogo.;F;1.7.4-22;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"I limiti di variabilità teorici della declinazione magnetica sonocompresi:";"tra 0 e 180 gradi Est e tra 0 e180 gradi Ovest.";V;"tra 0 e 90 gradi Est e tra 0 e90 gradi Ovest.";F;"tra 0 e 45 gradi Est e tra 0 e45 gradi Ovest.";F;1.7.4-23;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
I giri di bussola servono a:;"orientare con precisione ilmortaio della bussola rispettola linea di fede.";F;"compensare la bussolamagnetica.";F;"a redigere, a bussolacompensata, la tabella delledeviazioni residue.";V;1.7.4-24;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La variazione della declinazione magnetica dipende:;"dalla prora dell'imbarcazionee dalla sua velocità.";F;"dal tempo e dai materialiferrosi presenti a bordo.";F;"dal tempo e dal luogo in cuisi trova la nave in quelmomento.";V;1.7.4-25;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
Da cosa dipende la deviazione magnetica?;"dalla velocità effettivadell'imbarcazione.";F;"dalla posizione della nave sulglobo terrestre.";F;"dai ferri duri e dai ferri dolciche si trovano a bordo.";V;1.7.4-26;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
I valori della deviazione magnetica sono reperibili:;"su tabelle in dotazione alleimbarcazioni.";V;sulle carte nautiche.;F;"sul portolano e sull'elencofari e fanali.";F;1.7.4-27;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Qual è la funzione del liquido presente all'interno del mortaio diuna bussola magnetica di bordo?";"diminuire gli effetti delladeviazione magnetica.";F;"mantenere la rosa graduatasempre in orizzontale.";F;"assorbire colpi di mare evibrazioni, nonché conferiremassima stabilità ai piccolimagneti interni.";V;1.7.4-28;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
L'elemento sensibile della bussola è dato da:;sospensione cardanica.;F;rosa graduata.;F;"equipaggio magnetico(piccoli magneti interni).";V;1.7.4-29;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Gli aghi magnetici della bussola magnetica, installata su diun'imbarcazione, si orientano verso il:";nord bussola.;V;nord magnetico.;F;nord vero.;F;1.7.4-30;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
L'orientamento della linea di fede di una bussola è:;"in funzione della direzione delnord magnetico.";F;"parallelo all'asselongitudinale dell'unità.";V;"parallelo all'asse trasversaledell'unità.";F;1.7.4-31;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La declinazione varia:;"al variare della posizionegeografica dell'unità.";V;non deve mai variare.;F;"al variare della proradell'unità.";F;1.7.4-32;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La rosa di una bussola è graduata:;"da 0 a 180 gradi a dritta e asinistra.";F;"da 0 a 360 gradi in sensoorario misurati cominciandoda prora.";F;"da 0 a 360 gradi in sensoorario misurati cominciandodalla direzione del Nordbussola (Nb).";V;1.7.4-33;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La declinazione magnetica è indicata con il segno:;"Est-Ovest (rispettivamentenegativa e positiva).";F;"Est-Ovest (rispettivamentepositiva e negativa).";V;"Nord-Sud (rispettivamentepositiva e negativa).";F;1.7.4-34;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Da un punto di vista teorico, in quale particolare caso  labussola magnetica di bordo si orienta esattamente verso il nordmagnetico?";in nessun caso.;F;"nel caso a bordo non ci siaalcuna influenza magnetica,come su una barca in legnoin cui non sono presentielementi ferrosi eapparecchiature elettriche diqualsiasi genere.";V;"in nessun caso, in quantotutti i materiali, prima o poi,risentono del campomagnetico terrestre.";F;1.7.4-35;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La linea di fede della bussola:;"compensa la deviazionecausata dai materiali ferrosipresenti a bordo.";F;mantiene la prora prestabilita.;V;indica il nord.;F;1.7.4-36;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Quale metodo posso utilizzare per controllare la deviazionedella mia bussola?";"metodo dell'allineamento;metodo dell'osservazionedella stella polare.";V;metodo del cerchio capace.;F;"metodo del rilevamento diun punto cospicuo e dellarelativa distanza.";F;1.7.4-37;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La deviazione magnetica ha segno:;"positivo se il nord magneticoe nord bussola coincidono.";F;"negativo se il nord bussola sitrova a Est del nordmagnetico e segno positivose il nord bussola si trova aOvest del nord magnetico.";F;"positivo se il nord bussola sitrova a Est del nordmagnetico e segno negativose il nord bussola si trova aOvest del nord magnetico.";V;1.7.4-38;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La declinazione magnetica è causata dal magnetismo:;terrestre.;V;"di bordo in funzione delmagnetismo terrestre.";F;di bordo.;F;1.7.4-39;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La deviazione magnetica è causata dal magnetismo:;"di bordo in funzione delmagnetismo terrestre.";F;di bordo.;V;terrestre.;F;1.7.4-40;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La linea di fede:;"indica la direzione prodieradell'asse longitudinaledell'unità.";V;"si orienta verso il nordbussola.";F;"è trasversale alla direzionedell'asse longitudinaledell'unità.";F;1.7.4-41;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La deviazione magnetica varia in funzione:;"degli anni trascorsi dallapubblicazione della cartanautica.";F;"della prora che si intendeimpostare.";V;del luogo in cui ci si trova.;F;1.7.4-42;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Per la conversione/correzione dell’angolo di prora disponibile, ilvalore della deviazione magnetica si legge:";"sulla tabella delle deviazioniresidue dopo aver fattoeseguire la compensazionedal perito compensatore.";V;"sulla certificazione rilasciatadal produttore che devesempre essere allegata allabussola stessa.";F;"al centro della rosa dei ventidelle carte nautiche: bisognaricordarsi di aggiornare ilvalore iniziale.";F;1.7.4-43;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Il riferimento di una bussola, sotto il quale si legge l’angolo diprora, è:";la chiesuola.;F;il puntale.;F;la linea di fede.;V;1.7.4-44;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Quando si installa la bussola magnetica sull'imbarcazione dadiporto ci si deve assicurare che la linea di fede:";"sia parallela all’asselongitudinale (chiglia)dell’imbarcazione.";V;"sia sempre in ogni casopuntata esattamente sullaprora.";F;"sia orientata verso il nord(magnetico o bussola).";F;1.7.4-45;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Il nord indicato dalla bussola a bordo di un'imbarcazione innavigazione è denominato:";"nord magnetico: perché imagneti vengono attratti dalcampo magnetico terrestre.";F;"nord vero: quello che stiamoveramente seguendo.";F;"nord bussola: che è quellodato da quella specificabussola.";V;1.7.4-46;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"La ""variazione magnetica"" della bussola magnetica è ugualealla declinazione magnetica se:";"la bussola predetta è a bordodi un'unità in legno ovetroresina, in assenza dimasse ferrose edapparecchiature elettrichenelle vicinanze della stessa.";V;"la declinazione magnetica""assorbe"" la deviazionemagnetica.";F;"il nord vero si orienta verso ilnord magnetico.";F;1.7.4-47;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"In assenza di campi magnetici esterni, una bussola magneticaa terra indica la direzione del:";Nb.;F;Nm.;V;Nv.;F;1.7.4-48;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
La sospensione cardanica della bussola magnetica:;"consente di mantenere lalinea di fede parallela all'asselongitudinale dell'unità.";F;"è il  collegamento tra il pernodi sospensione e la rosagraduata.";F;"consente di mantenere dettabussola parallela al pianoorizzontale.";V;1.7.4-49;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Bussole magnetiche
"Quali tra questi strumenti e dotazioni non forniscono unaposizione stimata?";il GPS e il radar.;V;"il solcometro (log) e bussolamagnetica.";F;"l'orologio di bordo e lesquadrette nautiche.";F;1.7.5-1;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
Relativamente alla navigazione stimata, si può affermare che:;"solitamente i problemi dinavigazione stimata sonorisolti attraverso il metodografico, utilizzando le cartenautiche, le squadrette e ilcompasso.";V;"i problemi di navigazionestimata sono risolti soloattraverso l'ausilio del GPS.";F;"solitamente i problemi dinavigazione stimata sonorisolti attraverso il puntonave astronomico.";F;1.7.5-2;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
Relativamente alla navigazione stimata, si può affermare che:;"può essere effettuata perintervalli di tempo nonsuperiori alle sei ore.";F;"se effettuata per un lungointervallo temporale puòdeterminare lo spostamentodella posizione stimatadell'unità di svariate miglianautiche rispetto alla suaposizione reale.";V;"in presenza di foschia nonpuò essere effettuata per unintervallo di tempo superiorea tre ore.";F;1.7.5-3;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"In cosa consiste l'adozione del criterio di sicurezza nell'ambitodella pianificazione di una navigazione stimata?";"mantenere l'unità navalelontana da potenziali pericolisia di natura antropica che dinatura astronomica.";F;"mantenere l'unità lontana dapotenziali pericoli sia dinatura idrografica che dinatura meteorologica.";V;"mantenere l'unità lontana dapotenziali pericoli sia dinatura radio-elettrica che dinatura termo-dinamica.";F;1.7.5-4;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Quali possono essere i fattori che concorrono a rendere ilpunto nave stimato non preciso?";"il margine di errore deirilevamenti costieri effettuatidurante la navigazione.";F;"scarroccio, deriva,declinazione magnetica edeviazione magnetica.";V;"la differenza di rilevamentotra i rilevamenti costierieffettuati durante lanavigazione.";F;1.7.5-11;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Dovendo effettuare un atterraggio, a conclusione di unanavigazione stimata, è opportuno considerare che:";"la posizione stimata non puòdifferire di oltre mezzo miglionautico rispetto alla posizioneeffettiva.";F;"la posizione stimatarappresenta di fatto il centrodi una zona di incertezza, lacui estensione può risultareanche molto vasta.";V;"la posizione stimata non puòdifferire di oltre un quarto dimiglio nautico rispetto allaposizione effettiva.";F;1.7.5-12;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
Qual è l'unità di misura per le velocità in mare?;il metro al secondo.;F;il nodo.;V;il chilometro orario.;F;1.7.5-13;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Considerato il calcolo delle velocità in mare, a cosacorrisponde il nodo?";"a un miglio marino percorsoin un'ora.";V;"a un chilometro percorso inun'ora.";F;"a un metro percorso in unsecondo.";F;1.7.5-14;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Avuto riguardo alla navigazione stimata, volendo calcolare ilvalore della velocità riferita ad un percorso stimato, effettuatoin un determinato intervallo temporale, quale tra le seguentiformule dovrà essere applicata?";"S = V * T, dove V si esprimein nodi (miglia nauticheorarie) e T in ore e decimi diora.";F;"V = S / T, dove S si esprimein miglia nautiche e T in ore edecimi di ora.";V;"T = S / V, dove S si esprimein miglia nautiche e V in nodi(miglia nautiche orarie).";F;1.7.5-15;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Avuto riguardo alla navigazione stimata, volendo calcolare ilvalore del percorso stimato compreso tra due punti,considerando la velocità propulsiva della propria unità navale el'intervallo temporale impiegato per percorrerlo, quale tra leseguenti formule dovrà essere applicata?";"V = S / T, dove S si esprimein miglia nautiche e T in ore edecimi di ora.";F;"T = S / V, dove S si esprimein miglia nautiche e V in nodi(miglia nautiche orarie).";F;"S = V * T, dove V si esprimein nodi (miglia nauticheorarie) e T in ore e decimi diora.";V;1.7.5-16;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Avuto riguardo alla navigazione stimata, volendo calcolarel'intervallo temporale necessario per percorrere la distanza tradue punti ad una determinata velocità propulsiva, quale tra leseguenti formule dovrà essere applicata?";"T = S / V, dove S si esprimein miglia nautiche e V in nodi(miglia nautiche orarie).";V;"S = V * T, dove V si esprimein nodi (miglia nauticheorarie) e T in ore e decimi diora.";F;"V = S / T, dove S si esprimein miglia nautiche e T in oree decimi di ora.";F;1.7.5-17;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Quali possono essere gli strumenti nautici utilizzabili per lamisurazione del valore di una rotta stimata tracciata sulla cartanautica del Mercatore?";"squadrette nautiche eparallele.";V;pantografi.;F;aerografi e grafometri.;F;1.7.5-18;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
"Avuto riguardo alla navigazione costiera, a cosa serveprincipalmente il compasso nautico nelle operazioni dicarteggio?";"al calcolo delle distanze eall'individuazione dellecoordinate geografiche.";V;"al tracciamento degli angoli dirotta e dei rilevamenti.";F;"alla misurazione dellevelocità dei bersagliindividuati dal radar.";F;1.7.5-19;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
Un miglio marino equivale a:;1.825 metri.;F;1.852 metri.;V;1.609 metri.;F;1.7.5-20;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
Definizione di miglio nautico:;"è la lunghezza dell'arco dimeridiano ampio unsessantesimo di grado (1', unprimo).";V;"è la lunghezza dell'arco diequatore ampio un grado.";F;"è la lunghezza dell'arco dicerchio massimo ampio ungrado.";F;1.7.5-21;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Elementi di navigazione stimata:tempo, spazio e velocità"
